Title,type,directors,duration,douban_score
被嫌弃的松子的一生 嫌われ松子の一生,剧情,中岛哲也,又名:,8.9
爱在黎明破晓前 Before Sunrise,剧情,理查德·林克莱特,又名:,8.8
7号房的礼物 7번방의 선물,剧情,李焕庆,片长:,8.9
剪刀手爱德华 Edward Scissorhands,剧情,蒂姆·波顿,105分钟,8.7
入殓师 おくりびと,剧情,泷田洋二郎,130分钟,8.9
断背山 Brokeback Mountain,剧情,李安,2005-09-02(威尼斯电影节),8.8
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,剧情,克里斯托弗·诺兰,上映日期:,8.9
请以你的名字呼唤我 Call Me by Your Name,剧情,卢卡·瓜达尼诺,2018-01-25(意大利),8.8
第六感 The Sixth Sense,剧情,M·奈特·沙马兰,107分钟,8.9
甜蜜蜜,剧情,陈可辛,118分钟(中国大陆),8.9
幽灵公主 もののけ姫,动画,宫崎骏,134分钟,8.9
超能陆战队 Big Hero 6,喜剧,唐·霍尔,上映日期:,8.7
爱在日落黄昏时 Before Sunset,剧情,理查德·林克莱特,80 分钟,8.9
勇敢的心 Braveheart,剧情,梅尔·吉布森,1995-05-18(西雅图电影节),8.9
菊次郎的夏天 菊次郎の夏,剧情,北野武,片长:,8.9
重庆森林 重慶森林,剧情,王家卫,又名:,8.8
借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,动画,米林宏昌,片长:,8.9
天使爱美丽 Le fabuleux destin d'Amélie Poulain,剧情,让-皮埃尔·热内,片长:,8.7
完美的世界 A Perfect World,剧情,克林特·伊斯特伍德,138分钟,9.1
阳光灿烂的日子,剧情,姜文,片长:,8.8
小森林 夏秋篇 リトル・フォレスト 夏・秋,剧情,森淳一,IMDb:,9.0
消失的爱人 Gone Girl,剧情,大卫·芬奇,2014-10-03(美国),8.7
寄生虫 기생충,剧情,奉俊昊,又名:,8.8
倩女幽魂,爱情,程小东,1987-07-18(中国香港),8.8
无人知晓 誰も知らない,剧情,是枝裕和,又名:,9.1
末代皇帝 The Last Emperor,剧情,贝纳尔多·贝托鲁奇,片长:,9.3
龙猫 となりのトトロ,动画,宫崎骏,片长:,9.2
活着,剧情,张艺谋,片长:,9.3
怦然心动 Flipped,剧情,罗伯·莱纳,2010-09-10(美国),9.1
蝙蝠侠：黑暗骑士 The Dark Knight,剧情,克里斯托弗·诺兰,上映日期:,9.2
指环王3：王者无敌 The Lord of the Rings: The Return of the King,剧情,彼得·杰克逊,2004-03-12(中国大陆),9.3
哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,奇幻,克里斯·哥伦布,2001-11-04(英国首映),9.2
飞屋环游记 Up,剧情,彼特·道格特,2009-05-13(戛纳电影节),9.1
乱世佳人 Gone with the Wind,剧情,维克多·弗莱明,1940-01-17(美国),9.3
我不是药神,剧情,文牧野,117分钟,9.0
素媛 소원,剧情,李濬益,又名:,9.3
十二怒汉 12 Angry Men,剧情,西德尼·吕美特,IMDb:,9.4
哈尔的移动城堡 ハウルの動く城,动画,宫崎骏,片长:,9.1
让子弹飞,剧情,姜文,片长:,9.0
天空之城 天空の城ラピュタ,动画,宫崎骏,1986-08-02(日本),9.2
摔跤吧！爸爸 Dangal,剧情,涅提·蒂瓦里,2016-12-23(印度),9.0
何以为家 كفرناحوم,剧情,娜丁·拉巴基,126分钟,9.1
鬼子来了,剧情,姜文,139分钟,9.3
海蒂和爷爷 Heidi,剧情,阿兰·葛斯彭纳,2015-12-10(德国),9.3
猫鼠游戏 Catch Me If You Can,剧情,史蒂文·斯皮尔伯格,2002-12-25(美国),9.1
少年派的奇幻漂流 Life of Pi,剧情,李安,2012-09-28(纽约电影节),9.1
钢琴家 The Pianist,剧情,罗曼·波兰斯基,2002-09-25(法国),9.3
大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,喜剧,刘镇伟,1995-01-21(中国香港),9.0
闻香识女人 Scent of a Woman,剧情,马丁·布莱斯特,IMDb:,9.1
绿里奇迹 The Green Mile,剧情,弗兰克·德拉邦特,1999-12-10(美国),8.9
卢旺达饭店 Hotel Rwanda,剧情,特瑞·乔治,2004-09-11(多伦多电影节),8.9
指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,剧情,彼得·杰克逊,2003-04-25(中国大陆),9.2
背靠背，脸对脸,剧情,黄建新,IMDb:,9.5
记忆碎片 Memento,剧情,克里斯托弗·诺兰,2000-10-20(英国),8.7
雨中曲 Singin' in the Rain,喜剧,斯坦利·多南,103分钟,9.1
疯狂的石头,喜剧,宁浩,106分钟(香港),8.6
2001太空漫游 2001: A Space Odyssey,科幻,斯坦利·库布里克,片长:,8.9
心灵奇旅 Soul,动画,彼特·道格特,2020-10-11(伦敦电影节),8.7
岁月神偷 歲月神偷,剧情,罗启锐,片长:,8.7
小丑 Joker,剧情,托德·菲利普斯,2019-10-04(美国),8.7
忠犬八公物语 ハチ公物語,剧情,神山征二郎,IMDb:,9.2
无间道2 無間道II,剧情,刘伟强,片长:,8.7
荒蛮故事 Relatos salvajes,剧情,达米安·斯兹弗隆,片长:,8.8
无敌破坏王 Wreck-It Ralph,喜剧,瑞奇·摩尔,2012-11-02(美国),8.7
恐怖游轮 Triangle,剧情,克里斯托弗·史密斯,99 分钟,8.5
冰川时代 Ice Age,喜剧,卡洛斯·沙尔丹哈,81分钟,8.6
小偷家族 万引き家族,剧情,是枝裕和,2018-05-13(戛纳电影节),8.7
牯岭街少年杀人事件 牯嶺街少年殺人事件,剧情,杨德昌,又名:,8.9
东京教父 東京ゴッドファーザーズ,剧情,今敏,片长:,9.0
爆裂鼓手 Whiplash,剧情,达米恩·查泽雷,107分钟,8.7
贫民窟的百万富翁 Slumdog Millionaire,剧情,丹尼·博伊尔,2009-01-09(英国),8.6
遗愿清单 The Bucket List,剧情,罗伯·莱纳,片长:,8.7
魔女宅急便 魔女の宅急便,动画,宫崎骏,103分钟,8.7
大佛普拉斯,剧情,黄信尧,102分钟,8.7
东邪西毒 東邪西毒,剧情,王家卫,1994-09-17(中国大陆),8.6
大闹天宫,剧情,万籁鸣,1964(中国大陆),9.4
天堂电影院 Nuovo Cinema Paradiso,剧情,朱塞佩·托纳多雷,155分钟,9.2
绿皮书 Green Book,剧情,彼得·法雷里,2018-09-11(多伦多电影节),8.9
黑客帝国 The Matrix,动作,莉莉·沃卓斯基,136分钟,9.1
罗马假日 Roman Holiday,剧情,威廉·惠勒,片长:,9.1
死亡诗社 Dead Poets Society,剧情,彼得·威尔,又名:,9.2
指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,剧情,彼得·杰克逊,2002-04-04(中国大陆),9.1
辩护人 변호인,剧情,杨宇硕,又名:,9.2
狮子王 The Lion King,动画,罗杰·阿勒斯,2011-09-16(美国),9.1
饮食男女 飲食男女,剧情,李安,片长:,9.2
教父2 The Godfather: Part II,剧情,弗朗西斯·福特·科波拉,202分钟,9.3
美丽心灵 A Beautiful Mind,剧情,朗·霍华德,135分钟,9.1
本杰明·巴顿奇事 The Curious Case of Benjamin Button,剧情,大卫·芬奇,166分钟,9.0
情书 Love Letter,剧情,岩井俊二,片长:,8.9
搏击俱乐部 Fight Club,剧情,大卫·芬奇,1999-10-15(美国),9.0
窃听风暴 Das Leben der Anderen,剧情,弗洛里安·亨克尔·冯·多纳斯马尔克,又名:,9.2
穿条纹睡衣的男孩 The Boy in the Striped Pajamas,剧情,马克·赫尔曼,片长:,9.2
"两杆大烟枪 Lock, Stock and Two Smoking Barrels",剧情,盖·里奇,107分钟,9.1
西西里的美丽传说 Malèna,剧情,朱塞佩·托纳多雷,109分钟,8.9
看不见的客人 Contratiempo,剧情,奥里奥尔·保罗,2016-09-23(奇幻电影节),8.8
音乐之声 The Sound of Music,剧情,罗伯特·怀斯,片长:,9.1
拯救大兵瑞恩 Saving Private Ryan,剧情,史蒂文·斯皮尔伯格,片长:,9.1
小鞋子 بچه های آسمان,剧情,马基德·马基迪,1999-01-22(美国),9.2
飞越疯人院 One Flew Over the Cuckoo's Nest,剧情,米洛斯·福尔曼,IMDb:,9.1
阿凡达 Avatar,动作,詹姆斯·卡梅隆,2021-03-12(中国大陆重映),8.8
哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,奇幻,大卫·叶茨,130分钟,9.0
沉默的羔羊 The Silence of the Lambs,剧情,乔纳森·戴米,118分钟,8.9
功夫,喜剧,周星驰,2015-01-15(中国大陆3D),8.8
布达佩斯大饭店 The Grand Budapest Hotel,剧情,韦斯·安德森,2014-03-28(美国),8.9
致命魔术 The Prestige,剧情,克里斯托弗·诺兰,片长:,8.9
禁闭岛 Shutter Island,剧情,马丁·斯科塞斯,片长:,8.9
蝴蝶效应 The Butterfly Effect,剧情,埃里克·布雷斯,片长:,8.9
超脱 Detachment,剧情,托尼·凯耶,又名:,9.0
心灵捕手 Good Will Hunting,剧情,格斯·范·桑特,IMDb:,8.9
哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,奇幻,阿方索·卡隆,片长:,8.9
低俗小说 Pulp Fiction,剧情,昆汀·塔伦蒂诺,片长:,8.9
海豚湾 The Cove,纪录片,路易·西霍尤斯,又名:,9.3
春光乍泄 春光乍洩,剧情,王家卫,片长:,9.0
美国往事 Once Upon a Time in America,剧情,赛尔乔·莱昂内,229分钟(导演剪辑版),9.2
致命ID Identity,剧情,詹姆斯·曼高德,90分钟,8.9
摩登时代 Modern Times,剧情,查理·卓别林,87分钟,9.3
喜剧之王 喜劇之王,剧情,周星驰,89分钟,8.8
杀人回忆 살인의 추억,剧情,奉俊昊,2003-05-02(韩国),8.9
加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,动作,戈尔·维宾斯基,片长:,8.8
红辣椒 パプリカ,科幻,今敏,2006-11-25(日本),9.1
唐伯虎点秋香 唐伯虎點秋香,喜剧,李力持,102 分钟,8.7
七宗罪 Se7en,剧情,大卫·芬奇,片长:,8.8
哈利·波特与密室 Harry Potter and the Chamber of Secrets,奇幻,克里斯·哥伦布,片长:,8.9
狩猎 Jagten,剧情,托马斯·温特伯格,又名:,9.1
射雕英雄传之东成西就 射鵰英雄傳之東成西就,喜剧,刘镇伟,片长:,8.7
一一,剧情,杨德昌,2000-12-16(日本),9.1
模仿游戏 The Imitation Game,剧情,莫滕·泰杜姆,2014-08-29(特柳赖德电影节),8.8
我是山姆 I Am Sam,剧情,杰茜·尼尔森,又名:,9.0
花样年华 花樣年華,剧情,王家卫,98分钟,8.8
阳光姐妹淘 써니,剧情,姜炯哲,又名:,8.8
头号玩家 Ready Player One,动作,史蒂文·斯皮尔伯格,2018-03-29(美国),8.6
头脑特工队 Inside Out,喜剧,彼特·道格特,2015-06-19(美国),8.8
七武士 七人の侍,剧情,黑泽明,207分钟,9.3
恐怖直播 더 테러 라이브,剧情,金秉祐,97分钟,8.7
血战钢锯岭 Hacksaw Ridge,剧情,梅尔·吉布森,2016-12-08(中国大陆),8.7
黑客帝国3：矩阵革命 The Matrix Revolutions,动作,拉娜·沃卓斯基,又名:,8.8
惊魂记 Psycho,悬疑,阿尔弗雷德·希区柯克,片长:,9.0
电锯惊魂 Saw,悬疑,温子仁,片长:,8.7
达拉斯买家俱乐部 Dallas Buyers Club,剧情,让-马克·瓦雷,片长:,8.8
你的名字。 君の名は。,剧情,新海诚,2016-08-26(日本),8.5
疯狂原始人 The Croods,喜剧,柯克·德·米科,2013-03-22(美国),8.7
心迷宫,剧情,忻钰坤,2014-08-28(威尼斯电影节),8.7
英雄本色,剧情,吴宇森,片长:,8.6
上帝之城 Cidade de Deus,剧情,费尔南多·梅里尔斯,130分钟,9.0
"三块广告牌 Three Billboards Outside Ebbing, Missouri",剧情,马丁·麦克唐纳,片长:,8.7
谍影重重3 The Bourne Ultimatum,动作,保罗·格林格拉斯,片长:,8.8
风之谷 風の谷のナウシカ,动画,宫崎骏,片长:,8.9
纵横四海 緃横四海,剧情,吴宇森,片长:,8.8
肖申克的救赎 The Shawshank Redemption,剧情,弗兰克·德拉邦特,142分钟,9.7
爱在午夜降临前 Before Midnight,剧情,理查德·林克莱特,109分钟,8.9
阿甘正传 Forrest Gump,剧情,罗伯特·泽米吉斯,142分钟,9.5
霸王别姬,剧情,陈凯歌,片长:,9.6
泰坦尼克号 Titanic,剧情,詹姆斯·卡梅隆,1997-11-01(东京电影节),9.5
海街日记 海街diary,剧情,是枝裕和,片长:,8.8
这个杀手不太冷 Léon,剧情,吕克·贝松,110分钟(剧场版),9.4
千与千寻 千と千尋の神隠し,剧情,宫崎骏,2001-07-20(日本),9.4
美丽人生 La vita è bella,剧情,罗伯托·贝尼尼,1997-12-20(意大利),9.5
忠犬八公的故事 Hachi: A Dog's Tale,剧情,拉斯·霍尔斯道姆,又名:,9.4
盗梦空间 Inception,剧情,克里斯托弗·诺兰,2020-08-28(中国大陆重映),9.4
海上钢琴师 La leggenda del pianista sull'oceano,剧情,朱塞佩·托纳多雷,165分钟,9.3
楚门的世界 The Truman Show,剧情,彼得·威尔,又名:,9.4
星际穿越 Interstellar,剧情,克里斯托弗·诺兰,2014-11-07(美国),9.4
辛德勒的名单 Schindler's List,剧情,史蒂文·斯皮尔伯格,片长:,9.5
三傻大闹宝莱坞 3 Idiots,剧情,拉吉库马尔·希拉尼,2009-12-25(印度),9.2
放牛班的春天 Les choristes,剧情,克里斯托夫·巴哈蒂,片长:,9.3
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,喜剧,刘镇伟,2017-04-13(中国大陆重映),9.2
机器人总动员 WALL·E,科幻,安德鲁·斯坦顿,片长:,9.3
无间道 無間道,剧情,刘伟强,片长:,9.3
疯狂动物城 Zootopia,喜剧,拜伦·霍华德,片长:,9.2
熔炉 도가니,剧情,黄东赫,IMDb:,9.4
控方证人 Witness for the Prosecution,剧情,比利·怀尔德,116分钟,9.6
教父 The Godfather,剧情,弗朗西斯·福特·科波拉,175 分钟,9.3
触不可及 Intouchables,剧情,奥利维埃·纳卡什,又名:,9.3
时空恋旅人 About Time,喜剧,理查德·柯蒂斯,123分钟,8.8
侧耳倾听 耳をすませば,剧情,近藤喜文,111分钟,8.9
当幸福来敲门 The Pursuit of Happyness,剧情,加布里埃莱·穆奇诺,2006-12-15(美国),9.2
驯龙高手 How to Train Your Dragon,动画,迪恩·德布洛斯,2010-03-18(俄罗斯),8.8
寻梦环游记 Coco,喜剧,李·昂克里奇,2020-07-20(中国大陆重映),9.1
哈利·波特与火焰杯 Harry Potter and the Goblet of Fire,悬疑,迈克·内威尔,2005-11-06(英国),8.8
幸福终点站 The Terminal,剧情,史蒂文·斯皮尔伯格,片长:,8.8
未麻的部屋 Perfect Blue,动画,今敏,片长:,9.1
小森林 冬春篇 リトル・フォレスト 冬・春,剧情,森淳一,IMDb:,9.0
一个叫欧维的男人决定去死 En man som heter Ove,剧情,汉内斯·赫尔姆,又名:,8.9
教父3 The Godfather: Part III,剧情,弗朗西斯·福特·科波拉,又名:,9.0
玩具总动员3 Toy Story 3,喜剧,李·昂克里奇,2010-06-16(中国大陆),8.9
新世界 신세계,剧情,朴勋政,134分钟,8.9
傲慢与偏见 Pride & Prejudice,剧情,乔·赖特,又名:,8.7
萤火之森 蛍火の杜へ,剧情,大森贵弘,2011-09-17(日本),8.9
釜山行 부산행,动作,延尚昊,片长:,8.6
"怪兽电力公司 Monsters, Inc.",喜剧,彼特·道格特,上映日期:,8.8
茶馆,剧情,谢添,又名:,9.6
哪吒闹海,动画,王树忱,65分钟,9.2
玛丽和马克思 Mary and Max,剧情,亚当·艾略特,片长:,9.0
告白,剧情,中岛哲也,106分钟,8.8
被解救的姜戈 Django Unchained,剧情,昆汀·塔伦蒂诺,2013-05-12(中国大陆),8.8
色，戒,剧情,李安,2007-09-26(中国香港),8.7
神偷奶爸 Despicable Me,喜剧,皮埃尔·柯芬,2010-07-09(美国),8.7
大鱼 Big Fish,剧情,蒂姆·波顿,2004-01-09(美国),8.8
九品芝麻官,剧情,王晶,108分钟,8.7
喜宴 囍宴,剧情,李安,1993-02(柏林电影节),9.0
可可西里,剧情,陆川,85分钟(中国大陆),8.9
源代码 Source Code,科幻,邓肯·琼斯,2011-04-01(美国),8.5
你看起来好像很好吃 おまえうまそうだな,剧情,藤森雅也,90分钟,8.9
黑天鹅 Black Swan,剧情,达伦·阿伦诺夫斯基,108分钟,8.6
真爱至上 Love Actually,剧情,理查德·柯蒂斯,2003-11-06(美国),8.5
城市之光 City Lights,剧情,查理·卓别林,1931-03-07(美国),9.3
初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,剧情,普特鹏·普罗萨卡·那·萨克那卡林,2010-08-12(泰国),8.5
青蛇,剧情,徐克,片长:,8.6
末路狂花 Thelma & Louise,剧情,雷德利·斯科特,片长:,8.9
雨人 Rain Man,剧情,巴瑞·莱文森,IMDb:,8.7
海边的曼彻斯特 Manchester by the Sea,剧情,肯尼思·洛纳根,片长:,8.6
恋恋笔记本 The Notebook,剧情,尼克·卡萨维蒂,又名:,8.5
人工智能 A.I. Artificial Intelligence,剧情,史蒂文·斯皮尔伯格,146分钟,8.7
波西米亚狂想曲 Bohemian Rhapsody,剧情,布莱恩·辛格,2018-11-02(美国),8.6
虎口脱险 La grande vadrouille,喜剧,热拉尔·乌里,又名:,8.9
新龙门客栈 新龍門客棧,动作,李惠民,1992-08-27(中国香港),8.7
罗生门 羅生門,剧情,黑泽明,88分钟,8.8
芙蓉镇,剧情,谢晋,又名:,9.3
终结者2：审判日 Terminator 2: Judgment Day,动作,詹姆斯·卡梅隆,137分钟,8.8
无耻混蛋 Inglourious Basterds,剧情,昆汀·塔伦蒂诺,153分钟,8.7
千钧一发 Gattaca,剧情,安德鲁·尼科尔,106分钟,8.8
崖上的波妞 崖の上のポニョ,动画,宫崎骏,片长:,8.6
彗星来的那一夜 Coherence,科幻,詹姆斯·沃德·布柯特,片长:,8.6
疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,动作,乔治·米勒,2015-05-15(美国),8.7
花束般的恋爱 花束みたいな恋をした,剧情,土井裕泰,片长:,8.6
爱乐之城 La La Land,剧情,达米恩·查泽雷,2016-08-31(威尼斯电影节),8.4
黑客帝国2：重装上阵 The Matrix Reloaded,动作,拉娜·沃卓斯基,片长:,8.7
萤火虫之墓 火垂るの墓,剧情,高畑勋,89 分钟,8.7
哈利·波特与死亡圣器(上) Harry Potter and the Deathly Hallows: Part 1,奇幻,大卫·叶茨,又名:,8.5
奇迹男孩 Wonder,剧情,斯蒂芬·卓博斯基,2017-11-17(美国),8.6
血钻 Blood Diamond,剧情,爱德华·兹威克,143 分钟,8.7
二十二,语言:,郭柯,IMDb:,8.7
战争之王 Lord of War,剧情,安德鲁·尼科尔,又名:,8.7
步履不停 歩いても 歩いても,剧情,是枝裕和,又名:,8.8
房间 Room,剧情,伦尼·阿伯拉罕森,2016-01-22(美国),8.8
火星救援 The Martian,剧情,雷德利·斯科特,片长:,8.5
魂断蓝桥 Waterloo Bridge,剧情,茂文·勒鲁瓦,108分钟,8.8
白日梦想家 The Secret Life of Walter Mitty,剧情,本·斯蒂勒,114分钟,8.6
千年女优 千年女優,剧情,今敏,片长:,8.8
哈利·波特与凤凰社 Harry Potter and the Order of the Phoenix,奇幻,大卫·叶茨,片长:,8.5
谍影重重2 The Bourne Supremacy,动作,保罗·格林格拉斯,2004-07-15(洛杉矶首映),8.7
高山下的花环,剧情,谢晋,146分钟,9.5
弱点 The Blind Side,剧情,约翰·李·汉考克,片长:,8.7
朗读者 The Reader,剧情,史蒂芬·戴德利,片长:,8.6
阿飞正传 阿飛正傳,剧情,王家卫,片长:,8.5
蜘蛛侠：平行宇宙 Spider-Man: Into the Spider-Verse,动作,鲍勃·佩尔西凯蒂,2018-12-14(美国),8.6
谍影重重 The Bourne Identity,动作,道格·里曼,2002-06-14(美国),8.6
大红灯笼高高挂,剧情,张艺谋,IMDb:,8.8
再次出发之纽约遇见你 Begin Again,喜剧,约翰·卡尼,2014-07-11(美国),8.6
燃情岁月 Legends of the Fall,剧情,爱德华·兹威克,片长:,8.7
